route_id,stop_name,day_of_week,scheduled_time,temperature,precipitation,traffic_level,is_delayed
T14,T-Centralen,Thursday,08:00,9.1,1.75,3,0
T19,Fridhemsplan,Wednesday,12:00,14.4,1.7,3,0
B55,Slussen,Friday,06:30,10.1,0.13,2,1
T14,Slussen,Monday,06:30,19.1,0.34,2,0
T14,Slussen,Friday,17:30,0.2,0.86,1,0
T19,Slussen,Monday,20:00,6.9,0.24,2,0
B55,Odenplan,Tuesday,12:00,2.6,1.64,3,1
B55,Slussen,Monday,20:00,2.9,1.15,2,0
T14,Odenplan,Thursday,17:30,3.0,0.09,1,0
B72,Odenplan,Wednesday,06:30,8.8,0.18,1,0
T14,Slussen,Tuesday,20:00,9.1,2.19,1,1
T14,Slussen,Monday,20:00,10.1,2.54,1,0
T14,T-Centralen,Friday,06:30,2.4,1.54,1,0
T14,Fridhemsplan,Tuesday,12:00,6.4,0.79,2,0
T19,Slussen,Tuesday,06:30,3.2,0.56,1,0
B55,T-Centralen,Monday,20:00,12.7,1.55,1,1
T19,T-Centralen,Tuesday,12:00,3.6,1.08,2,1
T19,Fridhemsplan,Friday,12:00,6.9,0.61,1,0
T19,Odenplan,Tuesday,06:30,10.8,2.03,1,1
T14,Slussen,Friday,20:00,4.9,2.35,2,0
B72,Fridhemsplan,Monday,17:30,11.5,1.74,1,0
B55,Slussen,Wednesday,20:00,16.0,0.09,2,0
B72,T-Centralen,Tuesday,08:00,8.9,0.36,1,0
T19,T-Centralen,Wednesday,17:30,12.5,0.86,2,1
T19,Odenplan,Friday,12:00,-2.4,2.6,3,0
B72,T-Centralen,Tuesday,17:30,5.9,0.64,2,0
B72,T-Centralen,Thursday,12:00,8.9,3.33,2,0
B72,Fridhemsplan,Wednesday,12:00,2.7,2.96,3,0
T19,Slussen,Tuesday,17:30,9.0,0.1,2,0
T19,Slussen,Wednesday,12:00,13.3,0.29,1,0
B55,Fridhemsplan,Tuesday,12:00,-1.4,1.47,2,1
B55,Odenplan,Monday,08:00,2.1,0.75,3,0
T19,Slussen,Wednesday,20:00,8.9,0.56,2,0
B72,T-Centralen,Thursday,20:00,10.3,0.46,1,1
B72,Slussen,Thursday,08:00,11.7,2.85,2,1
B55,T-Centralen,Friday,17:30,8.6,1.16,3,0
T19,Odenplan,Tuesday,06:30,10.3,0.72,1,1
B55,Fridhemsplan,Wednesday,06:30,12.5,0.37,2,0
B55,Slussen,Friday,06:30,5.9,1.89,1,0
T14,Fridhemsplan,Wednesday,08:00,5.0,0.5,2,0
T14,Slussen,Tuesday,08:00,7.2,0.95,1,1
T14,T-Centralen,Thursday,12:00,9.0,0.36,2,0
B72,Fridhemsplan,Monday,06:30,4.7,0.52,3,0
T19,Slussen,Thursday,17:30,6.0,0.0,2,0
T19,T-Centralen,Friday,17:30,10.0,0.5,2,1
T19,Fridhemsplan,Monday,06:30,8.8,0.74,2,0
T19,Fridhemsplan,Friday,06:30,7.1,0.78,1,0
T14,Slussen,Tuesday,06:30,-0.7,0.91,2,0
